lokasi,waktu,jumlah_kendaraan,kecepatan_km_jam,kepadatan_kendaraan_per_km,durasi_kemacetan_menit,arah_arus,kondisi_cuaca,status_sistem,visibilitas_meter,frame_width,frame_height,vehicle_count_per_frame,brightness_level,motion_density
Jalan Pejanggik,07:20,1603,23.95,500.94,24,Selatan → Utara,Cerah,Warning,91,1280,720,16,0.74,0.45
Jalan Udayana,12:20,613,27.47,122.6,18,Barat → Timur,Hujan ringan,Warning,81,640,360,13,0.88,0.27
Jalan Udayana,15:30,782,46.82,156.4,26,Barat → Timur,Cerah,Warning,79,640,360,4,0.33,0.59
Jalan Cilinaya,22:10,1151,46.73,460.4,35,Utara → Selatan,Hujan ringan,Siaga,87,1920,1080,6,0.86,0.7
Jalan Udayana,13:00,746,21.53,149.2,17,Timur → Barat,Hujan lebat,Normal,87,1920,1080,24,0.24,0.78
Jalan Bung Karno,12:50,997,22.2,221.56,17,Barat → Timur,Hujan lebat,Siaga tinggi,94,1280,720,19,0.76,0.44
Jalan Majapahit,18:00,1726,47.25,431.5,35,Utara → Selatan,Berawan,Warning,98,1280,720,13,0.78,0.21
Jalan Bung Karno,06:40,990,8.14,220.0,27,Barat → Timur,Cerah,Normal,68,640,360,22,0.44,0.86
Jalan Bung Karno,08:40,1251,44.79,278.0,15,Utara → Selatan,Cerah,Siaga tinggi,75,1280,720,5,0.22,0.53
Jalan Cilinaya,10:10,749,15.08,299.6,25,Timur → Barat,Hujan ringan,Normal,83,1920,1080,20,0.67,0.84
Jalan Bung Karno,19:10,1006,10.22,223.56,15,Utara → Selatan,Hujan ringan,Warning,45,640,360,6,0.56,0.57
Jalan Bung Karno,15:20,1191,16.93,264.67,15,Selatan → Utara,Berawan,Siaga tinggi,88,640,360,16,0.51,0.87
Jalan Udayana,13:40,348,10.06,69.6,22,Selatan → Utara,Hujan lebat,Normal,95,1280,720,19,0.42,0.75
Jalan Udayana,13:00,750,46.72,150.0,0,Timur → Barat,Berawan,Siaga,67,1920,1080,5,0.79,0.59
Jalan Pendidikan,17:50,1346,22.88,448.67,2,Timur → Barat,Hujan lebat,Siaga tinggi,84,640,360,9,0.36,0.26
